@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.0125,0.0,0.015625,0.2,0.0,0.0,0.0,0.5,-0.5,4,'has number a of eating joints by close , open which remain late till pretty . has number a of eating joints by close , open which remain late till pretty . has number a of eating joints by close , open which remain late till pretty . ','have number a of eat joint by close , open which remain late till pretty . have number a of eat joint by close , open which remain late till pretty . have number a of eat joint by close , open which remain late till pretty . ','vbz nn dt in vbg nns rb rb , jj wdt vbp rb in rb . vbz nn dt in vbg nns rb rb , jj wdt vbp rb in rb . vbz nn dt in vbg nns rb rb , jj wdt vbp rb in rb . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.044444444444444446,0.0,0.05555555555555555,0.2,0.0,0.0,0.0,0.5,0.0,3,'big rooms room family are pretty in size . big rooms room family are pretty in size . big rooms room family are pretty in size . ','big room room family be pretty in size . big room room family be pretty in size . big room room family be pretty in size . ','jj nns nnp nnp vbp rb in nn . jj nns nnp nnp vbp rb in nn . jj nns nnp nnp vbp rb in nn . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,1.0,0.0,1,'complex fs originally an apartment so decent rooms the are in size . complex fs originally an apartment so decent rooms the are in size . complex fs originally an apartment so decent rooms the are in size . ','complex fs originally an apartment so decent room the be in size . complex fs originally an apartment so decent room the be in size . complex fs originally an apartment so decent room the be in size . ','nn vbz rb dt nn in jj nns dt vbp in nn . nn vbz rb dt nn in jj nns dt vbp in nn . nn vbz rb dt nn in jj nns dt vbp in nn . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.023529411764705882,0.0,0.11764705882352941,0.4,0.0,0.0,0.0,1.0,0.0,3,'neat bathrooms are and clean and face we did not issues any with amenities the basic . neat bathrooms are and clean and face we did not issues any with amenities the basic . neat bathrooms are and clean and face we did not issues any with amenities the basic . ','neat bathroom be and clean and face we do not issue any with amenity the basic . neat bathroom be and clean and face we do not issue any with amenity the basic . neat bathroom be and clean and face we do not issue any with amenity the basic . ','jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . ',0,0,1,Sauberkeit,1,0,0,0,0,0,true
0,0.023529411764705882,0.0,0.11764705882352941,0.4,0.0,0.0,0.0,1.0,0.0,3,'neat bathrooms are and clean and face we did not issues any with amenities the basic . neat bathrooms are and clean and face we did not issues any with amenities the basic . neat bathrooms are and clean and face we did not issues any with amenities the basic . ','neat bathroom be and clean and face we do not issue any with amenity the basic . neat bathroom be and clean and face we do not issue any with amenity the basic . neat bathroom be and clean and face we do not issue any with amenity the basic . ','jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . jj nns vbp cc jj cc vb prp vbd rb nns dt in nns dt jj . ',0,0,1,Komfort,1,0,0,0,0,0,true
0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.0,4,'breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . ','breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . ','nn nnp nnp in nn jj . nn nnp nnp in nn jj . nn nnp nnp in nn jj . ',0,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.0,4,'breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . ','breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . breakfast breakfast good with variety decent . ','nn nnp nnp in nn jj . nn nnp nnp in nn jj . nn nnp nnp in nn jj . ',0,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,1.0,0.0,2,'area spacious breakfast . area spacious breakfast . area spacious breakfast . ','area spacious breakfast . area spacious breakfast . area spacious breakfast . ','nn jj nn . nn jj nn . nn jj nn . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
0,0.044444444444444446,0.0,0.2222222222222222,0.4,0.0,0.0,0.0,1.0,0.0,3,'courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . ','courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . ','nnp nn cc nn jj in nn dt . nnp nn cc nn jj in nn dt . nnp nn cc nn jj in nn dt . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.044444444444444446,0.0,0.2222222222222222,0.4,0.0,0.0,0.0,1.0,0.0,3,'courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . ','courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . courteous service and staff helpful at reception the . ','nnp nn cc nn jj in nn dt . nnp nn cc nn jj in nn dt . nnp nn cc nn jj in nn dt . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.06,0.0,0.2,0.6,0.0,0.0,0.0,1.0,0.0,3,'value good and location excellent to station the train . value good and location excellent to station the train . value good and location excellent to station the train . ','value good and location excellent to station the train . value good and location excellent to station the train . value good and location excellent to station the train . ','nn jj cc nn jj in nn dt nn . nn jj cc nn jj in nn dt nn . nn jj cc nn jj in nn dt nn . ',0,1,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,true
0,0.06,0.0,0.2,0.6,0.0,0.0,0.0,1.0,0.0,3,'value good and location excellent to station the train . value good and location excellent to station the train . value good and location excellent to station the train . ','value good and location excellent to station the train . value good and location excellent to station the train . value good and location excellent to station the train . ','nn jj cc nn jj in nn dt nn . nn jj cc nn jj in nn dt nn . nn jj cc nn jj in nn dt nn . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.08888888888888889,0.0,0.2222222222222222,0.4,0.0,0.0,0.0,1.0,0.0,4,'helpful personnel front desk was very & friendly . helpful personnel front desk was very & friendly . helpful personnel front desk was very & friendly . ','helpful personnel front desk be very & friendly . helpful personnel front desk be very & friendly . helpful personnel front desk be very & friendly . ','jj nns jj nn vbd rb cc jj . jj nns jj nn vbd rb cc jj . jj nns jj nn vbd rb cc jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.08888888888888889,0.0,0.2222222222222222,0.4,0.0,0.0,0.0,1.0,0.0,4,'helpful personnel front desk was very & friendly . helpful personnel front desk was very & friendly . helpful personnel front desk was very & friendly . ','helpful personnel front desk be very & friendly . helpful personnel front desk be very & friendly . helpful personnel front desk be very & friendly . ','jj nns jj nn vbd rb cc jj . jj nns jj nn vbd rb cc jj . jj nns jj nn vbd rb cc jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,0.0,0.5,-1.0,2,'morning staff breakfast bit a grumpy . morning staff breakfast bit a grumpy . morning staff breakfast bit a grumpy . ','morning staff breakfast bit a grumpy . morning staff breakfast bit a grumpy . morning staff breakfast bit a grumpy . ','vbg nn nn nn dt jj . vbg nn nn nn dt jj . vbg nn nn nn dt jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'different room the given to us was very from photos posted online . different room the given to us was very from photos posted online . different room the given to us was very from photos posted online . ','different room the give to us be very from photo post online . different room the give to us be very from photo post online . different room the give to us be very from photo post online . ','jj nn dt vbn in prp vbd rb in nns vbn rb . jj nn dt vbn in prp vbd rb in nns vbn rb . jj nn dt vbn in prp vbd rb in nns vbn rb . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.041666666666666664,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'smaller shower the was than booth a phone smaller shower the was than booth a phone smaller shower the was than booth a phone ','small shower the be than booth a phone small shower the be than booth a phone small shower the be than booth a phone ','jjr nn dt vbd in nn dt nn jjr nn dt vbd in nn dt nn jjr nn dt vbd in nn dt nn ',0,0,0,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,3,'was staff lovely and breakfast plenty of choice it ? was staff lovely and breakfast plenty of choice it ? was staff lovely and breakfast plenty of choice it ? ','be staff lovely and breakfast plenty of choice it ? be staff lovely and breakfast plenty of choice it ? be staff lovely and breakfast plenty of choice it ? ','vbd nn jj cc nn nn in nn prp . vbd nn jj cc nn nn in nn prp . vbd nn jj cc nn nn in nn prp . ',1,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,3,'was staff lovely and breakfast plenty of choice it ? was staff lovely and breakfast plenty of choice it ? was staff lovely and breakfast plenty of choice it ? ','be staff lovely and breakfast plenty of choice it ? be staff lovely and breakfast plenty of choice it ? be staff lovely and breakfast plenty of choice it ? ','vbd nn jj cc nn nn in nn prp . vbd nn jj cc nn nn in nn prp . vbd nn jj cc nn nn in nn prp . ',1,1,1,OTHER,0,0,0,0,0,0,true
0,0.044444444444444446,0.0,-0.1111111111111111,0.4,0.0,0.0,0.0,0.0,-1.0,2,'fs door just the staff annoying which was . fs door just the staff annoying which was . fs door just the staff annoying which was . ','fs door just the staff annoying which be . fs door just the staff annoying which be . fs door just the staff annoying which be . ','vbz nn rb dt nn jj wdt vbd . vbz nn rb dt nn jj wdt vbd . vbz nn rb dt nn jj wdt vbd . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.027777777777777776,0.0,0.0,0.0,0.0,0.0,-1.0,1,'next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? ','next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? ','jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.027777777777777776,0.0,0.0,0.0,0.0,0.0,-1.0,1,'next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? next room the had we was to door a staff for something and loud it was so from slamming going where people was in and out wake it would us up at am 6:30 it ? ','next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? next room the have we be to door a staff for something and loud it be so from slam go where people be in and out wake it would us up at am 0 it ? ','jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . jj nn dt vbd prp vbd in nn dt nn in nn cc jj prp vbd rb in vbg vbg wrb nns vbd in cc in vb prp md prp rp in nn cd prp . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'location excellent .. location excellent .. location excellent .. ','location excellent .. location excellent .. location excellent .. ','nn jj . nn jj . nn jj . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.075,0.0,0.1875,0.6,0.0,0.0,0.0,1.0,0.0,3,'good breakfast was not that for us . good breakfast was not that for us . good breakfast was not that for us . ','good breakfast be not that for us . good breakfast be not that for us . good breakfast be not that for us . ','jj nnp vbd rb rb in prp . jj nnp vbd rb rb in prp . jj nnp vbd rb rb in prp . ',0,0,1,OTHER,1,0,0,0,0,0,false
0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,1,'tasty not too . tasty not too . tasty not too . ','tasty not too . tasty not too . tasty not too . ','jj rb rb . jj rb rb . jj rb rb . ',0,0,1,OTHER,1,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'eggs no ... eggs no ... eggs no ... ','egg no .. egg no .. egg no .. ','nns dt . nns dt . nns dt . ',0,0,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,1,'service friendly and informative . service friendly and informative . service friendly and informative . ','service friendly and informative . service friendly and informative . service friendly and informative . ','nn jj cc jj . nn jj cc jj . nn jj cc jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,1,'service friendly and informative . service friendly and informative . service friendly and informative . ','service friendly and informative . service friendly and informative . service friendly and informative . ','nn jj cc jj . nn jj cc jj . nn jj cc jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,1.0,0.0,1,'able staff was guide to guest well . able staff was guide to guest well . able staff was guide to guest well . ','able staff be guide to guest well . able staff be guide to guest well . able staff be guide to guest well . ','jj nnp vbd vb to nn rb . jj nnp vbd vb to nn rb . jj nnp vbd vb to nn rb . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'bigger rooms could have been slightly . bigger rooms could have been slightly . bigger rooms could have been slightly . ','big room could have be slightly . big room could have be slightly . big room could have be slightly . ','jjr nns md vb vbn rb . jjr nns md vb vbn rb . jjr nns md vb vbn rb . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,1.0,0.0,2,'include breakfast could eggs include breakfast could eggs include breakfast could eggs ','include breakfast could egg include breakfast could egg include breakfast could egg ','vb nn md nns vb nn md nns vb nn md nns ',0,1,0,OTHER,0,0,0,0,0,0,false
0,0.028571428571428574,0.0,0.03571428571428571,0.4,0.0,0.0,0.0,1.0,-0.5,7,'walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for blocks a few and cross there . walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for blocks a few and cross there . walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for blocks a few and cross there . ','walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for block a few and cross there . walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for block a few and cross there . walk nothing fancy but clean and easy from termini ( traffic less pedestrian go if you length sown of station for block a few and cross there . ','nn nn jj cc jj cc jj in nnp -lrb- nn jjr nn vbp in prp nn jj in nn in nns dt jj cc nn rb . nn nn jj cc jj cc jj in nnp -lrb- nn jjr nn vbp in prp nn jj in nn in nns dt jj cc nn rb . nn nn jj cc jj cc jj in nnp -lrb- nn jjr nn vbp in prp nn jj in nn in nns dt jj cc nn rb . ',0,0,1,Lage,1,0,0,0,0,1,true
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,1,'stay would happily there again ! stay would happily there again ! stay would happily there again ! ','stay would happily there again ! stay would happily there again ! stay would happily there again ! ','vb md rb rb rb . vb md rb rb rb . vb md rb rb rb . ',1,3,1,OTHER,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Lage,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Lage,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Komfort,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Ausstattung,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Ausstattung,0,0,0,0,0,0,true
0,0.035,0.0,0.05625,0.6,0.0,0.0,0.0,1.0,0.0,7,'doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . doors location brilliant to station termini , lots of eateries nearby , bed clean , comfy and room was a few down from hotel main issue which was no , courtyard great , lift and easy very access to . ','door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . door location brilliant to station termini , lot of eatery nearby , bed clean , comfy and room be a few down from hotel main issue which be no , courtyard great , lift and easy very access to . ','nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . nns nn jj in nn jj , nns in nns rb , nn jj , jj cc nn vbd dt jj rb in nn jj nn wdt vbd dt , nn jj , nn cc jj rb vb to . ',0,3,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'walking everything was distance ! walking everything was distance ! walking everything was distance ! ','walk everything be distance ! walk everything be distance ! walk everything be distance ! ','vbg nn vbd nn . vbg nn vbd nn . vbg nn vbd nn . ',1,0,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,1.0,0.0,1,'needs bathroom attention more around shower the !! needs bathroom attention more around shower the !! needs bathroom attention more around shower the !! ','need bathroom attention more around shower the !! need bathroom attention more around shower the !! need bathroom attention more around shower the !! ','vbz nn nn jjr in nn dt . vbz nn nn jjr in nn dt . vbz nn nn jjr in nn dt . ',1,0,1,Komfort,0,0,0,0,0,0,false
0,0.03529411764705883,0.0,0.04411764705882353,0.4,0.0,0.0,0.0,0.5,0.0,4,'minutes a few from station termini and access easy to attractions all the main of rome . minutes a few from station termini and access easy to attractions all the main of rome . minutes a few from station termini and access easy to attractions all the main of rome . ','minute a few from station termini and access easy to attraction all the main of rome . minute a few from station termini and access easy to attraction all the main of rome . minute a few from station termini and access easy to attraction all the main of rome . ','nns dt jj in nn nnp cc nn jj in nns pdt dt jj in nnp . nns dt jj in nn nnp cc nn jj in nns pdt dt jj in nnp . nns dt jj in nn nnp cc nn jj in nns pdt dt jj in nnp . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.10000000000000002,0.0,-0.16666666666666666,0.4,0.0,0.0,0.0,0.0,-1.0,3,'unhappy always about costs unclear . unhappy always about costs unclear . unhappy always about costs unclear . ','unhappy always about cost unclear . unhappy always about cost unclear . unhappy always about cost unclear . ','jj rb in nns jj . jj rb in nns jj . jj rb in nns jj . ',0,0,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,false
0,0.0,0.0,0.04032258064516129,0.0,0.0,0.0,0.0,1.0,-0.5,6,'left included breakfast is but basic fairly , you re get to on with things yourself , wait do nt seated to be or wait you ll time a long ! left included breakfast is but basic fairly , you re get to on with things yourself , wait do nt seated to be or wait you ll time a long ! left included breakfast is but basic fairly , you re get to on with things yourself , wait do nt seated to be or wait you ll time a long ! ','leave include breakfast be but basic fairly , you be get to on with thing yourself , wait do not seat to be or wait you will time a long ! leave include breakfast be but basic fairly , you be get to on with thing yourself , wait do not seat to be or wait you will time a long ! leave include breakfast be but basic fairly , you be get to on with thing yourself , wait do not seat to be or wait you will time a long ! ','vbn vbn nn vbz cc jj rb , prp vbp vb to rp in nns prp , vb vb rb vbn to vb cc vb prp md nn dt jj . vbn vbn nn vbz cc jj rb , prp vbp vb to rp in nns prp , vb vb rb vbn to vb cc vb prp md nn dt jj . vbn vbn nn vbz cc jj rb , prp vbp vb to rp in nns prp , vb vb rb vbn to vb cc vb prp md nn dt jj . ',1,0,1,OTHER,0,0,0,0,0,1,false
0,0.06666666666666667,0.0,0.0,0.4,0.0,0.0,0.0,1.0,-1.0,3,'good stay with disappointments some . good stay with disappointments some . good stay with disappointments some . ','good stay with disappointment some . good stay with disappointment some . good stay with disappointment some . ','jj vb in nns dt . jj vb in nns dt . jj vb in nns dt . ',0,1,1,OTHER,0,0,0,0,0,0,true
