@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
676,'it does what is says on the tin','on the tin . the room be clean and the breakfast be good . very convenient location if you need to get to the train station or if you be get the shuttle bus from the airport . and the room . con the . ','be terrible towel be exceptionally small air be not most efficient system i have ever see ','sauberkeit  preis-leistungs-verh?ltnis  lage  komfort  ','komfort   komfort ',1.0,1.0,0.0,-0.6,1.0,6.2
677,'pleasant','good location great staff nice room nice building ','safe do not work and be not fix even when mention shower be difficult , temperature keep change breakfast indifferent ','lage  hotelpersonal  komfort  ausstattung  ',' komfort komfort  ',1.0,1.0,0.0,-0.4,0.0,6.7
678,'really refreshing two days in a heart of rome.','a . bed be little bit hard we manage with it . ','','other  komfort  ','',0.5,0.0,-0.2,0.0,0.0,7.9
679,'pleasant','location be close to the train station ','breakfast and bath towel ','lage  lage  ','',0.0,0.5,0.0,0.0,1.0,6.2
680,'good','. close by to all major attraction and the rome termini . ','','lage  lage  ','',1.0,0.0,0.0,0.0,0.0,7.5
681,'good','staff be helpful ans kind be be staff be helpful be in a a ','. . the #ord# room on #ord# floor with smoking smell come from the shabby bath room . the location good . but there not even tea kettle room . if you need hot water , pls refer to the point . ','hotelpersonal  hotelpersonal  ','sauberkeit  komfort  lage  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
682,'good location. value for money stay','good . . location central , a 0 minute walk from the main train station termini . have a number of eat joint close by , which remain open till pretty late . room family room be pretty big in size . it ? fs originally an apartment complex so the room be decent in size . bathroom be neat and clean and we do not face any issue with the basic amenity . breakfast good breakfast with decent variety . the different type of cake be a real delight to have . spacious breakfast area . breakfast start at 0 am , so keep that in mind if you be plan an early check out . service courteous and helpful staff at the reception . to in ','have pay city tax cash ','lage  preis-leistungs-verh?ltnis  lage  lage  komfort  komfort  sauberkeit  komfort  other  other  ausstattung  hotelpersonal  hotelpersonal  ','',1.0,0.5,0.0,-0.2,21.0,8.3
683,'good value and excellent location to the train station.','. front desk personnel be very helpful & friendly . morning breakfast staff a bit grumpy . ','','preis-leistungs-verh?ltnis  lage  hotelpersonal  hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.5
684,'pleasant','. the room give to us be very different from post photo online . the shower be small than a phone booth ','','komfort  komfort  ','',0.0,0.0,0.0,0.0,0.0,6.7
685,'lovely staff and breakfast was plenty of choice it?fs just the staff door which was annoying.','staff and be it ? fs staff door be . the room we have be next to a staff door for something and it be so loud from slam where people be go in and out it would wake us up at 0 am it ? fs okay if you can get back to sleep but my partner struggle . ','','hotelpersonal  other  komfort  komfort  komfort  ','',1.0,0.0,-0.4,0.0,0.0,7.5
686,'good','. excellent location .. 0 min walk to termini station . . . ','breakfast be not that good for us not too tasty no egg .. ','lage  ',' other other  other  ',1.0,1.0,0.0,-0.2,0.0,7.9
687,'short and sweet','and . friendly and informative service . staff be able to guide guest well . . ','room could have be slightly big breakfast could include egg ','hotelpersonal  hotelpersonal  hotelpersonal  ',' komfort  other ',1.0,1.0,0.0,0.0,1.0,7.5
688,'pleasant','. basic .. nothing fancy but clean and easy walk from termini ( less pedestrian traffic if you go sown length of station for a few block and cross there . ','','lage  ','',1.0,0.0,-0.2,0.0,0.0,6.2
689,'would happily stay there again!','brilliant location to termini station , lot of eatery nearby , clean , comfy bed and room be a few door down from main hotel which be no issue , great courtyard , lift and very easy to access . ','','other  lage  lage  komfort  ausstattung  ausstattung  lage  ','',1.0,0.0,-0.2,0.0,0.0,8.3
690,'we will be back????','everything be walk distance ! ','bathroom need more attention around the shower !! ','lage  ',' komfort ',0.0,1.0,0.0,0.0,0.0,7.5
691,'very good','. location location location . a few minute from termini station and easy access to all the main attraction of rome . an in on . . to on to a and the a to to a . ','expect extra ? 0 per person per night charge cash arrival always unhappy about unclear cost breakfast be include but fairly basic , you be leave get with thing yourself , do not wait be seat or you will wait long time ! property be actually split up you walk down road bit get share courtyard with room ','lage  ','preis-leistungs-verh?ltnis  other  ',1.0,1.0,0.0,-0.4,0.0,8.3
692,'good stay with some disappointments','stay . the location be good near to termini station.the stay be nice , staff special mention for the cleaning lady , everything be good . the . to on the to ','room do not have charge point i have move my bed quadruple room charge my phone ','other  lage  other  hotelpersonal  hotelpersonal  ',' komfort ',1.0,0.0,0.0,0.0,1.0,6.7
693,'enjoyable','. friendly staff , great location , very clean , overall a nice place to stay . ','no complaint ','hotelpersonal  lage  ausstattung  ','other  ',1.0,0.0,0.0,-0.2,5.0,7.9
694,'good value, location close to the rome central station and not as bad as other reviews make out!!','good close to the station and as as review very close to the station . good wifi . breakfast basic but a good start to the day . we be in the #ord# building and i be worried due to terrible review but overall satisfactory . be be the and the ',', room quite dark , bed not comfy towel be awful ! ','preis-leistungs-verh?ltnis  lage  komfort  lage  wlan  ','other  komfort   komfort komfort  ',1.0,1.0,-0.6,-0.6,2.0,7.5
695,'great location, hotel was ok','location hotel . the location be great . the hotel be near the trainstation and all tourist attraction be nearby aswell . the . the to eat and the in hotel . ','be breakfast be really bad organised most of time there be almost nothing room be kind of weird corner of some old ','lage  lage  lage  lage  lage  other  ausstattung  ','other  ausstattung  ',1.0,1.0,0.0,-0.6,0.0,6.7
696,'nice . became sick and left early .told would add phone call charges but no discount for early depar','could do a little good more american product or ','no table chair to sit in room ','other  ','preis-leistungs-verh?ltnis  komfort  komfort  ',1.0,0.0,0.0,-0.2,1.0,6.2
697,'stay ok room not what was expected','the the ','ok room not what be . . accomodation room 0 do not come near what the puctures on internet look like . we have to go down the street a few door to our room be not in main hotel . ','',' komfort ',0.0,1.0,0.0,0.0,0.0,7.0
698,'great central location','great central location . bteakfast be good , view of courtyard from room be loverly . great central location . be ','room and bathroom very small ','lage  lage  lage  lage  ','komfort  komfort  ',1.0,0.0,0.0,0.0,2.0,7.5
699,'we love roma!!!','handy hotel , close to termini central railway station for easy travel into the city from fiumicino airport . good location for walk in various direction , or take the metro , plus lot of local cafe and restaurant . helpful staff , really no problem consider it be reasonably price . we stay #crd# night , and enjoy ourselves thoroughly . ','','ausstattung  lage  lage  lage    lage  hotelpersonal  other  preis-leistungs-verh?ltnis  other  ','',1.0,0.0,-0.4,0.0,0.0,8.3
700,'excellent','perfect location ','bad wi fi poor choice in breakfast but maybe that be standart everywhere in rome ','lage  ','wlan  other  ',1.0,0.5,0.0,-0.6,0.0,8.8
701,'good stay','location be great ','nothing ','other  lage  ','',1.0,0.0,0.0,0.0,2.0,7.9
702,'excellent','. the location near termini station and the staff , and breakfast . receptionist fabiola and nick and the other guy be very helpful in help me to locate place i want to visit . very , in the to , be to a i to . ','room small with no counter space bathroom put your toiletry makeup etc. also there no room put large suitcase have share my bed with mine ','hotelpersonal  hotelpersonal  ','komfort  komfort  komfort  ',1.0,0.75,0.0,-0.2,1.0,8.8
703,'pleasant stay and great time in rome!','and good location , friendly and helpful staff ','breakfast choice could of be good ','other  other  lage  hotelpersonal  hotelpersonal  ',' other ',1.0,1.0,0.0,0.0,1.0,7.5
704,'excellent staff, good breakfast, weak coffee and variable bedrooms.','. staff . some of the food . the . ','good and bedroom have stay there about 0 time bedroom and bathroom very so much from very good to poor ','hotelpersonal  other  ','other  komfort  komfort  ',0.5,1.0,0.0,-0.4,0.0,8.3
705,'good','it be quaint be be be ','our room not what picture and small ','','komfort  ',1.0,0.0,0.0,0.0,0.0,7.5
706,'pleasant','. great location . close to train station , shopping , and restaurant . the staff be friendly . and . ','small room shower ','lage  lage  lage  lage  ','komfort  komfort  ',1.0,0.0,0.0,0.0,4.0,6.7
707,'only good location, very bad breakfast','location . the location be excellent . 0 minute from near bus stop and 0 minute from roma termini . probably the only reason of this hotel be like by people . the be be a hotel and the be . to a as . . of the in hotel . ','very bad breakfast photo can mislead .. it very small room bathroom incredibly small very difficult take bath well very very bad breakfast #crd# bad breakfast i have ever have any ','lage  lage  ','other  other  komfort  komfort  komfort  other  other  ',1.0,1.0,-0.2,-0.6,0.0,6.2
708,'great location, good hotel. basic but has what you need.',', good . but . check in be very quick and easy , staff very nice . room be clean , the #ord# room with pull out sofa be small , but do not bother us . location be great , we walk everywhere . a lot of lovely restaurant and coffee bar around . room clean every day , change of towel . #crd# night we have a problem with our toilet , ring reception and #crd# of the staff member come and problem be fix within 0 minute . very good service . be not great , but the it . a lot of and . to , a and . ','the breakfast kid love cake sweet bread would have love see more fruit few diffrents cheese maybe some salami ','lage  ausstattung  other  other  hotelpersonal  sauberkeit  komfort  lage  lage  lage  sauberkeit  komfort  hotelpersonal  hotelpersonal   other ','other   other  other  other ',1.0,1.0,-0.4,0.0,2.0,7.5
709,'it was ok for what we needed it but would not stay here again. very good location.','good location staff very friendly hotel in very good location close to everything to to on ','be for it not room be not ready when arrive and take the room by staff wait 0min for room be clean while sit outside room be not the same as the picture , it be much small and little dark ','lage  hotelpersonal  lage  lage  ',' other komfort komfort komfort   komfort ',1.0,1.0,0.0,0.0,0.0,6.2
710,'perfect for what we wanted','for we the location be perfect for the hotel , and the staff be so friendly ! the be , for ','. breakfast area quite cramp wasn ? ft too much choice breakfast either . ','lage  hotelpersonal  ','other  ',1.0,0.5,0.0,-0.2,0.0,8.3
711,'convenient and enjoyable','and . the location close to train station as i have to travel the next day . within walk distance . the breakfast be very good and and the room have a nice ambience . the in the room close be . ','curtain do not quite but otherwise everything fine ','lage  lage  other  komfort   komfort ','',1.0,1.0,0.0,0.0,2.0,7.9
712,'suitable','. centrally locate for our need and room , linen be clean . and . . in an and . ','room bathroom very small breakfast average we stay what seem annex to the hotel perhaps would ? fve prefer the main hotel ','lage  sauberkeit  ','komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,6.2
713,'thank you to the receptionists for help regarding the directions:)','to the the . we enjoy the fact that the hotel be close to termini station , which make it easy to have a transfer to and from the airport , get a subway to the vatican city . the room be spacious enough and have all the necessary facility . the room , , the room be and the as as . the hotel to and the or or on the , as a to . ',': when we enter we smell chlorum : ( however really clean sheet well towel be change every day i would advise be more environmentally friendly change towel every #crd# #crd# day when people put them floor sign replace them ','hotelpersonal  lage  lage  komfort  komfort  sauberkeit  ','sauberkeit  sauberkeit  sauberkeit  ',1.0,1.0,0.0,0.0,0.0,7.5
714,'confortable and well located hotel for great money','and for bidet in bathroom , confortable bed matress and pillow , comfortable chair and couch in reception , very polite staff , big window , lift , nice decoration , , on , in room do and room be ','towel material shower water temperature difficult to regulate no egg breskfast bad accustic noise from corridor neighboor can hear ','lage  preis-leistungs-verh?ltnis  ausstattung  komfort  hotelpersonal  ausstattung  komfort  ausstattung  ','komfort  other  komfort  ',1.0,0.25,0.0,-0.6,0.0,8.8
715,'comfortable and clean good location close to amenities and travel links','and clean and room be clean and roomy clean every day while we be there the a ','to no kettle in room would have be nice to able to make hot drink if you want #crd# ','lage  lage  komfort  sauberkeit  ','komfort  ',1.0,1.0,0.0,-0.2,0.0,8.8
716,'excellent location , walked everywhere','. could leave luggage after check out . lent guest large umbrella for rainy day . free safe deposit box . ','no shower gel ','lage  other  other  ','komfort  ',1.0,0.0,-0.2,-0.2,7.0,8.3
717,'great.','. the breakfast menu be not enough . a simple boil egg would have be great though . :) ','',' other  other ','',1.0,0.0,0.0,0.0,0.0,8.3
718,'excellent','. the location of the hotel be perfect , 0min from the colosseum and fontana di trevi by walk and the train station be just 0 block away . the staff be really nice to us and very helpful ! definitely recommend ! ','','lage  hotelpersonal  hotelpersonal  other  ','',1.0,0.0,-0.2,0.0,0.0,8.8
719,'very good','i like the location because it be convenient very close to termini be i ','. . people noisy and could not sleep well . ','lage  lage  ','other   komfort ',1.0,1.0,0.0,-0.2,1.0,8.3
720,'good','. location be central . lot of restaurant around and a 0 minute walk to the station to get around to the site . be and be . ','bed uncomfortable breakfast basic ','lage  lage  ','komfort  ',0.0,0.5,0.0,-0.4,2.0,7.9
721,'pleasant','good location ','clean service ','lage  ','',1.0,1.0,0.0,0.0,0.0,6.2
722,'nice place and good staff','none in particular none ','','ausstattung  hotelpersonal  ','',0.0,0.0,0.0,0.0,3.0,7.5
723,'amazing city','great location for sight seeing and travel and in and and on ','. . reception lose our room key 0 morning try to blame us but we hand it , they later find it !! bit disappointing only 0 lift hold 0 person we be #ord# floor another disappointment . ','lage  lage  ','hotelpersonal  ausstattung  ',1.0,0.0,0.0,-0.4,0.0,6.2
724,'close, comfy and convenient','proximity to metro ',', room small than expect , plumbing issue nearby in the hotel that create unpleasant fume ','lage  ','komfort  sauberkeit  ',0.0,1.0,0.0,0.0,0.0,7.9
725,'enjoyed our stay .but for the kids would have likes a little more at the breakfast bar.','. a . staff very friendly . come back to a lovely clean room each day .. . a .. .. . ','would have more breakfast could have more variety banana would be plus more fresh fruit assert yorgarts ','other  hotelpersonal  komfort  sauberkeit  ',' other  other ',1.0,1.0,0.0,0.0,0.0,7.5
726,'short break in rome','. very close to the station . very ','small shower ','lage  ','komfort  ',0.0,0.0,0.0,0.0,1.0,7.1
727,'overall good value for money','the location ','bath cubicle ','preis-leistungs-verh?ltnis  ','',0.0,0.5,0.0,0.0,1.0,6.7
728,'good','. great location , close to termini station . helpful staff . ','','lage  lage  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.5
729,'pleasant','. staff be not friendly . breakfast be routine and wifi be not good . ','',' hotelpersonal  wlan ','',1.0,0.0,0.0,0.0,0.0,6.7
730,'very good','. hotel itself be good , good location and close to some attraction . staff be friendly and breakfast be good , bed be comfy and the bedroom have big window to the street make the room bright and fresh . be ','room small ','ausstattung  lage  lage  hotelpersonal  other  komfort  komfort  komfort  komfort  ','komfort  ',1.0,0.0,0.0,0.0,13.0,8.3
731,'good','. location be good . room be clean . ','convenient ','lage  sauberkeit  ','',1.0,1.0,0.0,0.0,3.0,8.3
732,'good value for money','location ','bathroom ','preis-leistungs-verh?ltnis  ','',0.0,0.0,0.0,0.0,1.0,8.0
733,'good','. location of the hotel be very convenient , near most attraction . , the the . ','room be let ? f say acceptable picture show do not represent real situation - they be photoshop master : / towel and bedsheet be old ','lage  lage  ',' other komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
734,'a nice stay close to the train station','close to the train station . the location be very good . very close to the train station and underground , so you do not waste time upon arrival or departure . the staff be very friendly and helpful and try to solve problem promptly , be it connectivity , tech , where to dine , shower , etc. wifi connection be excellent in lobby or breakfast room . shower cabin be ok however small . good price value give the facility and location . wifi not good in the room . ','always that ','other  lage  lage  lage  lage  hotelpersonal  hotelpersonal  hotelpersonal  wlan  komfort  preis-leistungs-verh?ltnis   wlan ','',1.0,0.0,-0.4,0.0,10.0,8.8
735,'over all a good stay and rome is an excellent stay.','a and be an . we be 0 min late for checkout and the staff where unawear that we could understand italian . #crd# female staff member say in italian how dare they me late they know it be 0 . nothing be say in english and we understand where be late and explain we where packing and appoligised , they could of happily charge us a late checkout as we fully understand we where late and be our fault . whilst the staff member say this the male staff member be smirk after hear what she say . ','','other  other  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,6.7
736,'very enjoyable','. comfortable hotel , very good location and helpful staff . ','','ausstattung  lage  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.9
737,'review of hotel contilia.','of . the room be clean , well equipped and spacious . the location of the hotel be excellent ! the be a . the . ','breakfast normal continental we find internet access cumbersome ','sauberkeit  komfort  lage  ','wlan  ',1.0,0.5,0.0,0.0,1.0,8.8
738,'excellent','the really awesome breakfast , huge item and the people surroundings be really good ! the ! ','some continuous bad smell always from washroom / rest room ','other  other  ausstattung  ','sauberkeit  ',1.0,0.5,0.0,-0.6,1.0,8.8
739,'very good','. the location be great . we always take the hop on bus to #ord# day to get to know the city and it be just only #crd# block away . and the ','bed decor be not good ','lage  ',' komfort  komfort ',1.0,1.0,-0.2,0.0,3.0,7.5
740,'pleasant','. it be not bad , but .. nothing special . i a in i . ','have room different building so have to go to the reception or breakfast through outside ','','',1.0,0.5,-0.6,0.0,0.0,6.7
741,'very enjoyable apart from the 2 single beds constantly splitting!','enjoyable ! breakfast be enjoyable , staff be very friendly , location be very good to be fair , have some excellent restaurant close by ! be we be , be a be , be ! ','apart from the 0 single split the room not the size think it would ( from pic ) bathroom cramp and double bed 0 single push together that keep split apart ( quite annoying ) other than it fine ','komfort  other  hotelpersonal  lage  lage  ','komfort  komfort  komfort  ',1.0,1.0,0.0,-0.4,0.0,7.1
742,'good','. the room be clean and additional blanket be later provided , as it be quite cold inside . the personnel be nice and helpful in every aspect . the breakfast offee be rich . the room be very . of breakfast , of breakfast be . ','small i would prefer more continental kind because the majority the offer sweet ','sauberkeit  komfort  hotelpersonal  hotelpersonal  other  komfort  ',' other ',1.0,1.0,0.0,0.0,1.0,7.5
743,'pleasant','. it be near to central station and the public tranports and the staff be polite . it to . ','need be renovate ','lage  hotelpersonal  ',' ausstattung ',1.0,0.5,0.0,0.0,3.0,6.2
744,'overall a good hotel for a short stay in rome.','a hotel a in rome . great location , round the corner from the central train station and within a 0 min walk of all the top site in rome ! friendly staff and lot of place to eat and buy gift near the hotel too . and , it a of . eat and ! , the , a . . ','for short stay hot chocolate coffee run out think be lack milk a shame since we pay for breakfast but do not really much mainly want unlimited drink also not most modern building ( old rickety lift etc ) but overall not bad for short stay would recommend ','ausstattung  lage  lage  hotelpersonal  lage  ','other  other  other   ausstattung ausstattung  other  ',1.0,1.0,0.0,-0.6,0.0,8.8
745,'poor hotel ...','staff friendly ','poor hotel .. . poor breakfast , dry bread and instead of fresh orange they give us orange mixed squash with water .. bed sheet and towel smell like vinegar .. i do not recomend this hotel ','hotelpersonal  ','ausstattung  other  other  other  sauberkeit  sauberkeit  ',1.0,1.0,0.0,-0.4,0.0,6.2
746,'nevertheless the overnight stay was ok.','the . very good location of the hotel since it be near the train station . clean room and comfortable mattress . and and . . . in or the and for . ','be pillow be old flat need to be change breakfast be mediocre waiter that morning do not even greet come guest since we be italy i be expect espresso cappuccino apart from american coffee juice breakfast ','lage  lage  sauberkeit  komfort  ','komfort  komfort  komfort   hotelpersonal ',1.0,1.0,0.0,0.0,0.0,7.1
747,'our stay was great, if you dont need to spend too much time in the room its perfect.',', the . i love the location , the staff and the cleaness . , the . a . a and a an . ','be do not to too in room it we have to queue to get coffee breakfast area be pack with people the room be bit too small we book twin we get double with additional bed so we do not have space to put our luggage ','other  sauberkeit  hotelpersonal  lage  ','other  komfort  komfort  ',1.0,0.5,0.0,0.0,0.0,8.3
748,'good location with clean and functional rooms','clean and functional room . the room be very basic but clean and functional . the staff be courteous and welcome . the a as in . ','walk from rome termini to the hotel be bit intimidate that late at night gang of youth clearly congregate the area ','lage  sauberkeit  komfort  komfort  sauberkeit  hotelpersonal  hotelpersonal  ','other  ',1.0,1.0,0.0,-0.4,0.0,7.1
749,'good','. the staff be very nice and helpful and the room be take care of every day nicely . location be the good feature , be close to the termini station and other important touristic site . at the and the as nice as in the . the be the the the and it be in the . ','we be give room hotel campidoglio even though we book contilia room be not picture bad part fact that heat would automatically turn off during night really cold morning ','hotelpersonal  hotelpersonal  sauberkeit  lage  lage   komfort ','komfort  komfort  ',1.0,0.0,0.0,-0.6,0.0,7.1
750,'good','. big nice room . decent breakfast . . ','simple amenity like iron / charger be not provided on request ','komfort  komfort  other  ',' ausstattung ',1.0,1.0,0.0,0.0,0.0,7.5
751,'a dream vacation to a majical place.','to a . the room be nice , love the fabric wallpaper , the front desk be very helpful , and breakfast be tasty , the hotel overall have nice detail and charm , the location be in walk distance to many attraction . a to , be ','shower little small for me but it sufficient ','other  komfort  komfort  hotelpersonal  other  ausstattung  ausstattung  lage  ','komfort  ',1.0,1.0,0.0,0.0,3.0,7.9
752,'reasonable','ok ok ','. . the other building where we #ord# get the room .. later they get us in the main building .. ','','',0.0,0.5,0.0,0.0,0.0,7.5
753,'good','. this hotel be locate nearby railroad termini station , easily detect . personal be skilled and polite . the breakfast be good bur not very plenty . generally this hotel merit its 0 star . a it a at . ','it look little old.probably need repairing least cosmetic ','lage  lage  hotelpersonal  hotelpersonal   other other  ','ausstattung  ',1.0,0.0,0.0,0.0,2.0,7.5
754,'if you book this hotel make sure your not staying in the building down the road from main hotel','staff where friendly a a ','book hotel not in the the main hotel we do not stay in the main hotel if i want b & b i would have book #crd# and not great selection at breakfast ','hotelpersonal  ',' other ',1.0,1.0,0.0,0.0,0.0,6.7
755,'pleasant','location be the only benefit the the a the the ','. . breakfast definitely need improvement . plus , hotel love lock main entrance door and we have to wait for more than 0 minute for receptionist to return to his desk and open door for us . without offer apology for make us wait , by way . ','lage  ',' other  hotelpersonal ',1.0,1.0,0.0,-0.2,0.0,6.2
756,'loved rome and the hotel was very convenient.','the hotel be . the location , the hotel reception be open 0 hour , the bed be comfy . the . the be . ','and very bathroom and shower be tiny - very cramped breakfast limit - too many sweet and cake and no choice of egg ','lage  ausstattung  ausstattung  komfort  ','komfort  komfort  komfort  komfort  other  other  ',1.0,1.0,0.0,-0.2,0.0,7.1
757,'good','reception be always smiley and helpful ','','hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.1
758,'comfortable room close to the train station!','to the train station hotel be convenient to the train station which meet our need . ','nothing ','komfort  lage  ausstattung  lage  ','',1.0,0.0,0.0,0.0,7.0,8.3
759,'downhill since we stayedhere a couple of years ago','we a . we be quite neutral on contilia . the room be ok but nothing special . about the same as the 0 star hotel which we choose to return to . breakfast ok but nothing special . this be really not a 0 star hotel any more . we not in the hotel but in a an . this in not . ','be itself building next door that have open door raise security problem this , so great area near termini ','','other  lage  ',1.0,1.0,0.0,-0.4,1.0,6.2
760,'value for money','location which so close to termini to a ','. . bed be too small and the door be very difficult open . this be fire risk . ','preis-leistungs-verh?ltnis  lage  ','komfort  komfort  ',0.0,0.0,0.0,-0.4,0.0,7.1
761,'pleasant','the room be very smelly ','','sauberkeit  ','',0.0,0.0,0.0,0.0,0.0,6.2
762,'great location, very clean room.','very clean . room be very clean and look newly do up . be a be . ','room our room in separate building block from the main hotel block where breakfast ','lage  sauberkeit  ','sauberkeit  ',1.0,0.5,0.0,-0.2,0.0,8.3
763,'i was satisfied with my stay,and would return if i am in rome again','i be , i in . breakfast be european , not american , but be good . i do not expect american when travel outside of the usa . a ','wifi could have be little good ','other  other  ',' wlan ',1.0,1.0,0.0,0.0,3.0,8.3
764,'great place to saty for acess from the station and to tour the city tourist sights','and breakfast be fresh and plentiful fresh ','the orange juice machine , try proper orange juice ','ausstattung  other  other  ','',1.0,1.0,0.0,0.0,0.0,7.5
765,'pleasant','location ','','','',0.0,0.0,0.0,0.0,0.0,6.7
766,'good location, hop on hop off bus a must, great city, average hotel','location , on a , , rome be lovely , location be good , plenty or restaurant in the area , , in , ','off hotel staff very not very welcoming only 0 tv channel work tea / coffee facility room would of be nice ','lage  lage  lage  lage  lage  ',' hotelpersonal  other  other  komfort ',1.0,1.0,0.0,0.0,0.0,7.1
767,'good','. close to the railway station good price . for rome room be ok i would stay here again . ','nothing really ','lage  preis-leistungs-verh?ltnis  ','',1.0,0.0,0.0,0.0,5.0,7.1
768,'good','. location be good , close to the main station . ','','lage  lage  ','',1.0,0.0,0.0,0.0,0.0,7.5
769,'it is in a good position, easy access to the station.','in a , . breakfast be as expect , plenty of choice for continental . be , be , . ','the the room adequate but the bed not hugely comfortable and the pillow be terrible flat and hard ','lage  lage  other  ','komfort   komfort komfort  komfort  komfort  ',1.0,1.0,0.0,-0.6,0.0,6.2
770,'satisfied','location at ','very small room , limited meal choice breakfast ','','',0.0,0.5,0.0,-0.2,0.0,7.1
771,' ?e close to termini, quite central.','','  i l  nois  a  nigh  ou  roo  a  bac  o  buildin ','','',0.0,0.0,0.0,0.0,0.0,8.3
772,'very nice hotel that is close to everything!','nice to nice breakfast and service , and very close to the train station and tour bus . ','','','',1.0,0.0,0.0,0.0,0.0,8.3
773,'pleasant stay at a central hotel','at a . staff be very helpful and friendly . good selection for continental breakfast . centrally locate . exactly what be require at a reasonable cost . or in . ','no tea coffee make facility room ','','',1.0,0.0,0.0,-0.2,3.0,8.3
774,'excellent location for a stopover night','for a night . i be there on , y as a stop over for a night . location near train station be fabulous . very safe . there be some nice little restaurant around . hotel staff very helpful for the few hour i have to see thing . breakfast very adequate . a , to to , nice to see the . ','be long walk about 0 min get sight but be wander and street ','','',1.0,0.0,-0.2,0.0,2.0,7.9
775,'rome visit','location , kind personnel , breakfast a most , , ','comfort of the bed and pillow too hard ','hotelpersonal  ','komfort  komfort  ',1.0,1.0,0.0,-0.2,1.0,8.3
776,'very good','location ','. . clean comfortable helpful staff . ','','hotelpersonal  ',0.0,1.0,0.0,0.0,0.0,8.3
777,'basic room. tiny shower. good location.','. . . location . walk distance to lot of monument . . ','shower be tiny ','komfort  lage  lage  ','komfort  ',0.6666666666666666,0.0,0.0,0.0,2.0,7.9
778,'this hotel is adequate for a nice stay near to transport and also near to major sights.','this be a to and to . room be quite well decorate . shower work well and soap / shampoo etc provided . room be clean and clean staff pleasant . nice picture in corridor and our room be very quiet . good choice of sweet breakfast item , fill croissant , cereal , fruit , bread and jam / honey / cake , #crd# type of juice and a coffee machine with lot of button . they ask you to leave your key with reception when you go out . this be advisable because of the number of dipper in rome . to in . room with a . room be , and , but be you at in rome . be , but choice , ie or . ','for be ask pay tourist tax up front cash do not mind pay for up front card small bathroom cramp that what can expect this price point central breakfast reasonable not much savoury no salami sausage ','ausstattung  other  lage  lage  komfort  komfort  sauberkeit  hotelpersonal  komfort  komfort  other  komfort  other  ','komfort  ',1.0,1.0,-0.2,-0.2,1.0,6.7
779,'our stay was good and my daughter enjoyed it','i love their towel ?? ','few choice of bread ','other  other  komfort  ','other  ',1.0,0.5,0.0,0.0,1.0,8.8
780,'good','location 0 min from central term in ','small room extra small shower ','lage  ','komfort  komfort  ',0.0,0.5,0.0,0.0,1.0,7.5
781,'pleasant','. #ord# of all , i would like to highlight the fact that it be in an area easily accessible , although during the night it may be dodgy to go alone around that specific place . friendly staff and helpful as well . the be the , it , around the . the place and i to it in the place . the the that i and be that high . , in the i a . ','apart from good side there internet connection be snaily slow with disconnection time also shower door be take away from its have put right besides this value for money for room have its facility not also #ord# day receive face towel with some weird brownish spot ','lage  lage  hotelpersonal  hotelpersonal   preis-leistungs-verh?ltnis ','wlan  komfort  sauberkeit  sauberkeit  ',1.0,1.0,-0.4,-0.4,0.0,6.0
782,'overall an ok experience.','an . location be great and coffee be good . staff be helpful . the hotel do not provide for any tea in the room . not much for #crd# star . the be not . be not . be and no an . of no or . ','ok bed really comfortable it easy to relax breakfast limited have egg which make it ok breakfast there be lot condiment with bread , but sasusages , egg bacon ','lage  other  hotelpersonal   other ',' komfort  komfort other  other  other  other  ',1.0,1.0,-0.2,-0.2,0.0,6.7
783,'the location of the hotel is very good, closed to everything, the staff is very friendly,','the location the be very good , close to everything , the staff be very friendly , . the location be very good , close to everything , the staff be very friendly and the breakfast good enough . i definitely recommend . ','','lage  hotelpersonal  lage  hotelpersonal  other  ','',1.0,0.0,0.0,0.0,0.0,8.3
784,'very unpleasant exce','exce the room be great except the bathroom be so small it be rediculous so small ','bathroom ','komfort  komfort  ','komfort  ',1.0,0.0,0.0,0.0,3.0,6.2
785,'great place bad beds','the location be great and very quiet the ','bed bed be terriable bad sleep ever ','ausstattung  lage  ','komfort  komfort  komfort  ',1.0,0.0,0.0,-0.6,0.0,6.2
786,'very basic. would have liked kettle in room.','clean ','bed very uncomfortable ','',' komfort komfort  ',1.0,0.0,0.0,-0.4,0.0,6.2
787,'good','. the internet connnection be relatively weak . ','','wlan  ','',0.0,0.0,-0.4,0.0,0.0,7.9
